Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/apps/_secret_service.py first seen with mtime 1748333232.3341463
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1742568148.041938
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_transaction_entry_service.py first seen with mtime 1748333232.4461467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_deletable_api_resource.py first seen with mtime 1748333232.1191454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1750128661.263264
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/glob.py first seen with mtime 1732179156.89216
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179124.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1742568151.4462419
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1742570637.5641742
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/platform.py first seen with mtime 1732179156.9371576
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1742568149.115034
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1742568148.9720213
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742568148.9100158
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/payment_views/__init__.py first seen with mtime 1750001697.4372897
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_method_configuration_service.py first seen with mtime 1748333232.1621456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1750128661.9392543
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1742568151.3762355
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_setup_intent_service.py first seen with mtime 1748333232.1841457
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/unittest/runner.py first seen with mtime 1732179157.7801132
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1742568151.3752356
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1742568151.4472418
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1732179157.5521252
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_method.py first seen with mtime 1748333232.1591456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1747505043.3671496
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1749785727.058818
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1732179157.8131115
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_oauth_service.py first seen with mtime 1748333232.1471455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/events/_v1_billing_meter_no_meter_found_event.py first seen with mtime 1748333232.3671465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1742568147.6879063
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1748333232.4271467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1742568148.0389378
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1742568148.913016
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_token.py first seen with mtime 1748333232.3891466
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1732179157.5571249
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/schedules.py first seen with mtime 1750128661.896255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1742568149.014025
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_subscription.py first seen with mtime 1748333232.1931458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pygments/formatters/html.py first seen with mtime 1749787031.3025892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1749785727.0818179
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1732179157.0371523
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_reader.py first seen with mtime 1750126787.810369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1748357001.8701234
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1742570637.565174
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event.py first seen with mtime 1748333232.4521468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_codecs/pdfdoc.py first seen with mtime 1750128980.128265
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1750128661.9282546
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/checkout/_session.py first seen with mtime 1748333232.3511465
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/constants.py first seen with mtime 1732179157.0381522
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179150.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_tax_rate.py first seen with mtime 1748333232.2031457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/urls.py first seen with mtime 1752136109.634305
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1748333232.4431467
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1742568148.935018
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_tax_code_service.py first seen with mtime 1748333232.2001457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1742568148.913016
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1742568148.9990237
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/_common.py first seen with mtime 1732179157.5431256
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_custom_method.py first seen with mtime 1748333232.1081455
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1750128660.510275
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1742567988.0271347
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1747562737.1164956
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179136.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1742568149.0110247
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_account_link_service.py first seen with mtime 1748333232.018145
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/jose/backends/native.py first seen with mtime 1749540550.1202002
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/jose/jwk.py first seen with mtime 1749540550.1162002
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/billiard/context.py first seen with mtime 1750128661.2532642
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/treasury/_transaction.py first seen with mtime 1748333232.4441469
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1742568147.2918708
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1742568148.5189807
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/webhooks/__init__.py first seen with mtime 1750002939.7729247
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1747505043.7931786
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1747505043.7901783
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/collections/__init__.py first seen with mtime 1732179157.0711505
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1742568147.2908707
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1742568148.5029793
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1742568148.679995
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1748333232.217146
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/padding.py first seen with mtime 1747562737.373446
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/emails.py first seen with mtime 1752666548.9052773
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1742570714.7396708
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1750128661.900255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1742570637.5601742
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1748333232.1031454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/_amount.py first seen with mtime 1748333232.4481468
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/array.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179119.0
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/__init__.py first seen with mtime 1732179157.0311527
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1742568148.9390182
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1742568149.0270262
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/sre_constants.py first seen with mtime 1732179156.9781554
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/base_events.py first seen with mtime 1732179157.0331526
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/invoice_templates.py first seen with mtime 1747562737.6663892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1742568148.5159805
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/admin.py first seen with mtime 1750815046.9374726
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/_protocols.py first seen with mtime 1750128980.1102653
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1747562737.3864434
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/models.py first seen with mtime 1751917131.1250255
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/PyPDF2/papersizes.py first seen with mtime 1750128980.118265
